filepath,label,criticality,pattern,max_temp,mean_temp
flir_thermal_0104.png,Low Load,0.3853213911249622,hot_center_cool_edges,58.532139112496225,38.487078991351694
flir_thermal_0105.png,Low Load,0.20003384488239206,uniform_warm,40.003384488239206,37.507832362303766
flir_thermal_0106.png,Medium Load,0.5816730028303676,hot_center_cool_edges,78.16730028303675,47.12060155425996
flir_thermal_0107.png,Low Load,0.29284961543812627,uniform_warm,49.28496154381263,46.71665711037529
flir_thermal_0108.png,Low Load,0.3326926088151103,hot_center_cool_edges,53.26926088151103,36.655468462956975
flir_thermal_0109.png,High Load,0.7755810326502734,multiple_vertical_hot,87.55810326502736,40.03866951019584
flir_thermal_0110.png,Medium Load,0.6208822557683092,multiple_vertical_hot,82.08822557683092,36.94354450867799
flir_thermal_0111.png,High Load,0.7525210872581581,multiple_vertical_hot,85.25210872581582,37.67382134023869
flir_thermal_0112.png,Low Load,0.28211795686442775,gradient_panel,48.21179568644278,32.797670670701095
flir_thermal_0113.png,Medium Load,0.40547080383188544,hot_center_cool_edges,60.54708038318854,43.36453516294394
flir_thermal_0114.png,Medium Load,0.5726152593629437,hot_center_cool_edges,77.26152593629436,47.35305748847903
flir_thermal_0115.png,Medium Load,0.5927371954620388,multiple_vertical_hot,79.27371954620388,38.13706150398389
flir_thermal_0116.png,Low Load,0.23118221135371828,uniform_warm,43.118221135371826,40.72803149059784
flir_thermal_0117.png,Medium Load,0.4349640687802543,hot_center_cool_edges,63.496406878025425,42.48290296964348
flir_thermal_0118.png,Medium Load,0.5267773764516227,striped_hot_cool,72.67773764516227,45.09580562276533
flir_thermal_0119.png,High Load,0.7977176669038217,hot_spot_vertical,89.77176669038218,30.87817189765249
flir_thermal_0120.png,Medium Load,0.6720913197733555,multiple_vertical_hot,87.20913197733555,45.554713165324145
flir_thermal_0121.png,Medium Load,0.590219305607475,multiple_vertical_hot,79.0219305607475,35.163821537345605
flir_thermal_0122.png,Medium Load,0.6229088142209107,multiple_vertical_hot,82.29088142209108,37.34550807501693
flir_thermal_0123.png,Medium Load,0.6211270612527227,multiple_vertical_hot,82.11270612527227,43.47091364180228
flir_thermal_0124.png,Medium Load,0.5235368054202372,striped_hot_cool,72.35368054202371,44.19675248791806
flir_thermal_0125.png,High Load,0.7896282440656051,hot_spot_vertical,88.96282440656051,27.694967138396418
flir_thermal_0126.png,Low Load,0.10495043623674072,gradient_panel,30.49504362367407,22.829604451880215
flir_thermal_0127.png,Low Load,0.29257381457021303,gradient_panel,49.2573814570213,36.28527551965739
flir_thermal_0128.png,High Load,0.7376497576435871,hot_spot_vertical,93.76497576435871,29.46823705015104
flir_thermal_0129.png,High Load,0.7687001256867544,multiple_vertical_hot,86.87001256867545,38.35418692029671
flir_thermal_0130.png,Medium Load,0.4950883123369485,striped_hot_cool,69.50883123369485,45.369928241238604
flir_thermal_0131.png,High Load,0.7549481498373988,hot_center_cool_edges,85.49481498373989,53.44178296563878
flir_thermal_0132.png,Low Load,0.2869490293700422,uniform_warm,48.694902937004215,45.44442593179962
flir_thermal_0133.png,Low Load,0.1917578036348857,uniform_warm,39.17578036348857,36.79408908670866
flir_thermal_0134.png,Low Load,0.24398771712013323,gradient_panel,44.39877171201332,36.51909031996512
flir_thermal_0135.png,Low Load,0.06167669611400236,gradient_panel,26.167669611400235,22.1556360326021
flir_thermal_0136.png,Low Load,0.17134653319723286,uniform_warm,37.134653319723284,34.49452194932832
flir_thermal_0137.png,High Load,0.9003904416941608,hot_spot_vertical,100.03904416941609,32.940543779597526
flir_thermal_0138.png,High Load,1.0,hot_spot_vertical,112.95052998413018,31.51097087389649
flir_thermal_0139.png,Medium Load,0.5448678765060396,multiple_vertical_hot,74.48678765060396,36.19059037042689
flir_thermal_0140.png,Low Load,0.22189469951822488,uniform_warm,42.18946995182249,39.64393055588819
flir_thermal_0141.png,Low Load,0.31976735002528967,uniform_warm,51.97673500252897,49.62993822311147
flir_thermal_0142.png,Medium Load,0.5153456823630396,striped_hot_cool,71.53456823630395,45.84959593715401
flir_thermal_0143.png,High Load,1.0,hot_spot_vertical,110.46314825849113,29.250319229990396
flir_thermal_0144.png,Medium Load,0.5075116203412888,striped_hot_cool,70.75116203412888,38.26549701267727
flir_thermal_0145.png,Medium Load,0.631018284301298,multiple_vertical_hot,83.1018284301298,37.25464281979452
flir_thermal_0146.png,Low Load,0.3218384451459476,gradient_panel,52.18384451459476,38.07079589326211
flir_thermal_0147.png,Medium Load,0.6444765958641472,multiple_vertical_hot,84.44765958641472,37.923456612450565
flir_thermal_0148.png,High Load,0.9238322041059512,hot_spot_vertical,112.38322041059513,28.354014224221682
flir_thermal_0149.png,Medium Load,0.4095504738589875,uniform_warm,60.95504738589875,58.42565999099153
flir_thermal_0150.png,Medium Load,0.5170040806201417,striped_hot_cool,71.70040806201416,49.04281827287371
flir_thermal_0151.png,High Load,0.751211159322481,hot_spot_vertical,95.1211159322481,29.686187330522984
flir_thermal_0152.png,Low Load,0.32143629974638654,gradient_panel,52.14362997463866,31.560836503788384
flir_thermal_0153.png,Low Load,0.01256057050185995,gradient_panel,21.256057050185994,20.026659620662773
flir_thermal_0154.png,High Load,1.0,hot_spot_vertical,110.5336048544925,29.177736238255843
flir_thermal_0155.png,High Load,0.7598941108585205,multiple_vertical_hot,85.98941108585205,41.39600182774719
flir_thermal_0156.png,Medium Load,0.4983681937356015,hot_center_cool_edges,69.83681937356015,44.68519282602928
flir_thermal_0157.png,Medium Load,0.5567066902404331,hot_center_cool_edges,75.6706690240433,49.90831247337396
flir_thermal_0158.png,Low Load,0.2834573700395667,gradient_panel,48.34573700395667,41.026389404219756
flir_thermal_0159.png,High Load,0.7618119394313281,multiple_vertical_hot,86.18119394313281,38.142641354776615
flir_thermal_0160.png,High Load,0.8920128838296517,hot_spot_vertical,109.20128838296517,31.4405061567907
flir_thermal_0161.png,Medium Load,0.6331109118739255,multiple_vertical_hot,83.31109118739255,43.127034653152286
flir_thermal_0162.png,Medium Load,0.6204678745284502,multiple_vertical_hot,82.04678745284502,38.09142468765162
flir_thermal_0163.png,Low Load,0.3217493849114371,gradient_panel,52.17493849114371,30.247288627212196
flir_thermal_0164.png,High Load,0.9102061163651896,hot_spot_vertical,111.02061163651896,26.983425580203274
flir_thermal_0165.png,Medium Load,0.6198586170713136,multiple_vertical_hot,81.98586170713136,37.8527277305972
flir_thermal_0166.png,Medium Load,0.5755240219057715,hot_center_cool_edges,77.55240219057714,48.246939905965995
flir_thermal_0167.png,Low Load,0.25459205929335216,uniform_warm,45.45920592933521,42.292909311590506
flir_thermal_0168.png,Low Load,0.27296124272222255,gradient_panel,47.29612427222226,30.25448204020308
flir_thermal_0169.png,Medium Load,0.545489089086926,striped_hot_cool,74.5489089086926,49.15272071763914
flir_thermal_0170.png,Medium Load,0.5873498499301227,multiple_vertical_hot,78.73498499301228,30.52521657684938
flir_thermal_0171.png,Medium Load,0.5613493241839952,multiple_vertical_hot,76.13493241839952,41.282215729715524
flir_thermal_0172.png,Medium Load,0.6287160041740285,multiple_vertical_hot,82.87160041740285,38.223828895412396
flir_thermal_0173.png,High Load,0.8498869528973423,hot_spot_vertical,94.98869528973424,24.687400099630562
flir_thermal_0174.png,Medium Load,0.6157349435095617,hot_center_cool_edges,81.57349435095617,50.81757847296529
flir_thermal_0175.png,High Load,0.7845519463318419,multiple_vertical_hot,88.45519463318419,44.86902866429461
flir_thermal_0176.png,Medium Load,0.6326323855404627,multiple_vertical_hot,83.26323855404627,41.27587581297772
flir_thermal_0177.png,Low Load,0.2534715205268495,gradient_panel,45.34715205268495,28.30009442282674
flir_thermal_0178.png,Low Load,0.3176686203513816,gradient_panel,51.76686203513816,34.44965802755211
flir_thermal_0179.png,Medium Load,0.5069910318074369,striped_hot_cool,70.69910318074369,47.27653696076156
flir_thermal_0180.png,Medium Load,0.5501181421384308,striped_hot_cool,75.01181421384308,46.38161381970613
flir_thermal_0181.png,Low Load,0.3287580027269935,gradient_panel,52.87580027269935,30.465624633138997
flir_thermal_0182.png,Medium Load,0.4053341644031679,hot_center_cool_edges,60.533416440316785,43.500421730093706
flir_thermal_0183.png,High Load,0.771750751730866,multiple_vertical_hot,87.17507517308661,41.099899184214074
flir_thermal_0184.png,Medium Load,0.5813312149168359,multiple_vertical_hot,78.1331214916836,32.65648415633568
flir_thermal_0185.png,Medium Load,0.6213273876673848,multiple_vertical_hot,82.13273876673848,39.06412349136275
flir_thermal_0186.png,Medium Load,0.6464248113753519,hot_spot_vertical,84.64248113753519,26.86520327347867
flir_thermal_0187.png,Low Load,0.27825398970766346,uniform_warm,47.825398970766344,45.20989055268541
flir_thermal_0188.png,Medium Load,0.5890799854432454,hot_center_cool_edges,78.90799854432453,49.877484168751195
flir_thermal_0189.png,Low Load,0.2469710997534417,uniform_warm,44.69710997534417,41.79917566802216
flir_thermal_0190.png,High Load,0.7741312651678106,multiple_vertical_hot,87.41312651678106,43.988620280730196
flir_thermal_0191.png,Medium Load,0.4615189392301314,striped_hot_cool,66.15189392301313,41.62387232602585
flir_thermal_0192.png,Low Load,0.2759994274001576,uniform_warm,47.59994274001576,44.89344062733213
flir_thermal_0193.png,Medium Load,0.48131637053372656,striped_hot_cool,68.13163705337266,41.22476268594748
flir_thermal_0194.png,Low Load,0.37669894314260854,gradient_panel,57.66989431426085,41.84761020775732
flir_thermal_0195.png,High Load,0.8194831094194484,hot_spot_vertical,101.94831094194484,30.247304249226904
flir_thermal_0196.png,Low Load,0.3116041120220716,uniform_warm,51.16041120220716,48.44802075306205
flir_thermal_0197.png,Low Load,0.3704417878755366,uniform_warm,57.04417878755366,54.371512068933065
flir_thermal_0198.png,Medium Load,0.6464248690577408,hot_center_cool_edges,84.64248690577408,53.187436203737775
flir_thermal_0199.png,High Load,0.763953767822345,hot_center_cool_edges,86.39537678223451,53.95545009643285
